batches,learning rate,batch_size,per_batch,dropout,beta,k_conv,n_conv1,n_conv2,n_layer,n_lstm,n_steps,train step,cost
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,0,8.81205
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,1,8.46012
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,2,8.19469
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,3,7.99109
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,4,7.87543
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,5,7.74583
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,6,7.65514
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,7,7.55462
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,8,7.45639
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,9,7.36351
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,10,7.27556
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,11,7.18679
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,12,7.09173
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,13,6.99978
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,14,6.90433
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,15,6.81786
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,16,6.73715
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,17,6.65101
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,18,6.54579
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,19,6.44774
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,20,6.35156
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,21,6.2546
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,22,6.15614
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,23,6.06005
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,24,5.95778
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,25,5.86777
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,26,5.78415
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,27,5.66742
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,28,5.56369
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,29,5.47465
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,30,5.36682
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,31,5.25603
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,32,5.1612
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,33,5.05344
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,34,4.94869
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,35,4.84391
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,36,4.74153
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,37,4.60992
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,38,4.50254
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,39,4.38679
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,40,4.27584
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,41,4.16286
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,42,4.0457
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,43,3.94995
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,44,3.8905
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,45,3.9595
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,46,3.91221
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,47,4.10272
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,48,4.43442
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,49,5.05233
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,50,5.32722
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,51,5.06822
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,52,4.83195
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,53,4.8925
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,54,4.63013
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,55,4.6638
9,0.005,19,555,1.0,0.0,3,3,5,3,10,106,56,4.84751
