batches,learning rate,batch_size,per_batch,dropout,beta,k_conv,n_conv1,n_conv2,n_layer,n_lstm,n_steps,train step,cost
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,0,24.2515
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,1,21.7063
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,2,20.1284
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,3,19.0209
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,4,18.1528
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,5,17.5399
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,6,17.0443
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,7,16.657
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,8,16.3051
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,9,16.1056
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,10,15.9234
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,11,15.8105
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,12,15.7554
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,13,15.7396
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,14,15.7464
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,15,15.7593
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,16,15.7663
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,17,15.7676
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,18,15.7544
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,19,15.7306
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,20,15.6958
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,21,15.6504
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,22,15.6072
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,23,15.5633
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,24,15.5214
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,25,15.4814
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,26,15.4605
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,27,15.4447
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,28,15.4376
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,29,15.4276
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,30,15.4231
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,31,15.4082
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,32,15.3991
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,33,15.4115
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,34,15.3911
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,35,15.345
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,36,15.3194
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,37,15.28
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,38,15.2368
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,39,15.1968
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,40,15.1517
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,41,15.1116
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,42,15.0628
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,43,15.0238
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,44,14.9568
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,45,14.8924
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,46,14.8151
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,47,14.6915
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,48,14.5491
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,49,14.2642
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,50,14.0766
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,51,13.8298
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,52,13.5649
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,53,13.2492
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,54,12.9551
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,55,12.486
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,56,11.9988
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,57,11.7379
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,58,11.1679
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,59,10.4413
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,60,9.69148
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,61,9.18365
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,62,8.78026
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,63,7.76823
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,64,8.33147
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,65,8.67369
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,66,7.33022
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,67,7.60504
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,68,7.39029
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,69,6.68275
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,70,6.02757
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,71,5.72949
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,72,5.54408
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,73,6.53994
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,74,5.21258
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,75,5.71341
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,76,5.6729
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,77,4.90919
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,78,4.75535
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,79,4.69304
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,80,4.66124
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,81,5.2271
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,82,4.49092
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,83,5.25965
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,84,4.77399
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,85,4.56632
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,86,4.40636
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,87,4.3874
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,88,4.51025
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,89,4.26498
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,90,4.21858
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,91,4.20901
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,92,4.14392
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,93,4.10667
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,94,4.10248
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,95,4.0887
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,96,4.02391
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,97,3.95007
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,98,3.87197
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,99,3.82303
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,100,3.77012
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,-1,7.86246
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,101,3.74584
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,102,3.73267
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,103,3.70796
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,104,3.66989
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,105,3.62394
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,106,3.58769
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,107,3.56641
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,108,3.5384
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,109,3.5129
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,110,3.48986
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,111,3.45991
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,112,3.43133
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,113,3.41228
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,114,3.41827
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,115,3.35987
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,116,3.33039
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,117,3.28156
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,118,3.25658
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,119,3.21769
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,120,3.19483
4,0.005,8,1250,1.0,0.0,3,3,5,3,10,106,121,3.15251
